Signaling pathway,Gene name,Pathway origin,Fold change,P-value,Der_JY01M004_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,Der_JY01M005_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,Der_JY01M006_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,WT_JY01M001_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,WT_JY01M002_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,WT_JY01M003_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,Gene name,Der_JY01M004_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,Der_JY01M005_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,Der_JY01M006_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,WT_JY01M001_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,WT_JY01M002_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,WT_JY01M003_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,Average,Normalized DER1,Normalized DER1,Normalized DER1,Normalized DER1,Normalized DER1,Normalized DER1,order
WNT_SIGNALING,Ccnd1,BIOCARTA_WNT_PATHWAY,0.165125366,0.003789849,8.096746,9.462117,8.104598,11.57845,10.69122,11.18889,Ccnd1 ,8.096746,9.462117,8.104598,11.57845,10.69122,11.18889,9.853670167,-1.76,-0.39,-1.75,1.72,0.84,1.34,1
WNT_SIGNALING,Nkd2,KEGG_WNT_SIGNALING_PATHWAY,0.452267009,0.002859563,11.11115,11.66939,11.28016,12.68581,12.24068,12.56847,Nkd2,11.11115,11.66939,11.28016,12.68581,12.24068,12.56847,11.92594333,-0.81,-0.26,-0.65,0.76,0.31,0.64,2
WNT_SIGNALING,Cfb,ST_WNT_CA2_CYCLIC_GMP_PATHWAY,0.457606146,0.008821608,9.330701,10.21466,9.366034,10.76548,10.80073,10.72865,Cfb,9.330701,10.21466,9.366034,10.76548,10.80073,10.72865,10.2010425,-0.87,0.01,-0.84,0.56,0.6,0.53,3
WNT_SIGNALING,Fzd1,BIOCARTA_WNT_PATHWAY,0.633119616,0.016905218,10.28316,10.93275,10.43458,11.34685,11.13257,11.14942,Fzd1,10.28316,10.93275,10.43458,11.34685,11.13257,11.14942,10.87988833,-0.6,0.05,-0.45,0.47,0.25,0.27,4
WNT_SIGNALING,Vangl1,KEGG_WNT_SIGNALING_PATHWAY,1.500635577,0.040632041,8.937903,8.569281,8.595327,8.478654,7.709967,8.157169,Vangl1,8.937903,8.569281,8.595327,8.478654,7.709967,8.157169,8.408050167,0.53,0.16,0.19,0.07,-0.7,-0.25,5
WNT_SIGNALING,Frzb,WNT_SIGNALING,1.63538389,0.006308655,8.846104,8.765679,8.420506,8.162483,7.825217,7.915701,Frzb,8.846104,8.765679,8.420506,8.162483,7.825217,7.915701,8.322615,0.52,0.44,0.1,-0.16,-0.5,-0.41,6
WNT_SIGNALING,Mitf,PID_BETA_CATENIN_NUC_PATHWAY,1.677665003,0.030275531,10.07752,9.136196,9.491118,8.767342,8.705624,8.992504,Mitf,10.07752,9.136196,9.491118,8.767342,8.705624,8.992504,9.195050667,0.88,-0.06,0.3,-0.43,-0.49,-0.2,7
WNT_SIGNALING,Tcf4,PID_BETA_CATENIN_NUC_PATHWAY,1.718063469,0.009376708,11.80507,11.52258,11.57219,11.08181,10.48676,10.98892,Tcf4,11.80507,11.52258,11.57219,11.08181,10.48676,10.98892,11.24288833,0.56,0.28,0.33,-0.16,-0.76,-0.25,8
WNT_SIGNALING,Wnt5A,KEGG_WNT_SIGNALING_PATHWAY,1.955949786,0.014136847,9.578521,9.226388,8.962389,8.616335,7.854795,8.39256,Wnt5A,9.578521,9.226388,8.962389,8.616335,7.854795,8.39256,8.771831333,0.81,0.45,0.19,-0.16,-0.92,-0.38,9
WNT_SIGNALING,Bcl9,PID_BETA_CATENIN_NUC_PATHWAY,2.216426211,0.024099763,9.301373,8.219635,8.699214,7.920729,7.073624,7.781163,Bcl9,9.301373,8.219635,8.699214,7.920729,7.073624,7.781163,8.165956333,1.14,0.05,0.53,-0.25,-1.09,-0.38,10
